hospitalName,department,name,specialty,,
서울대학교병원,알레르기내과,김영찬,"만성기침, 천식, 비염, 두드러기, 면역치료, 혈관부종, 호산구증가증, 약물알레르기, 아나필락시스",,
서울대학교병원,알레르기내과,이지향,"약물알레르기, 피부 알레르기, 만성두드러기, 호산구증가증, 천식, 만성기침, 알레르기 비염",,
서울대학교병원,약물안전센터,강혜련,"약물부작용, 약물알레르기, 약발진",,
서울대학교병원,약물안전센터,이지향,"약물발진, 약물부작용, 약물알레르기",,
서울대학교병원,영상의학과,정진욱,"간암색전치료, 혈관중재시술, 혈관질환진단, 삼차원영상술",,
서울대학교병원,영상의학과,문우경,"유방영상과 진단, 분자영상",,
서울대학교병원,영상의학과,김종효,영상바이오마커 분석 및 정보관리,,
서울대학교병원,영상의학과,손철호,"신경두경부영상의학, 뇌혈관질환, 신경중재적영상의학",,
서울대학교병원,영상의학과,조정연,"부인과 질환 영상진단 및 중재시술, 태아영상, 비뇨기과 질환 영상진단 및 중재시술",,
서울대학교병원,완화의료임상윤리센터,유신혜,"완화의료, 통증 및 증상 완화, 치료 방향 상담, 암환자 통증·피로 등 완화의료",,
서울대학교병원,완화의료임상윤리센터,박혜윤,,,
서울대학교병원,외과,허연주,"위내시경, 고도비만, 외과",,
서울대학교병원,외과,오승영,"외과중환자관리, 패혈성쇼크, 출혈성쇼크, 간이식 후 관리",,
서울대학교병원,외과(입원의학),조영재,담도/담낭/췌장의 양성 및 악성 질환,,
서울대학교병원,외과(입원의학),이정무,"간이식, 간암",,
서울대학교병원,외상응급외과,박도중,,,
서울대학교병원,외상응급외과,박찬용,"외상학, 외상",,
서울대학교병원,외상응급외과,우정우,"외상, 중환자의학, 응급중환자의학",,
서울대학교병원,외상응급외과,장재율,외상,,
서울대학교병원,외상응급외과,조요석,"외상, 응급중환자의학, 위장관외과",,
서울대학교병원,위장관외과,양한광,"위기질성종양, 위암, 소화기암",,
서울대학교병원,위장관외과,이혁준,"위암, 복강경/로봇수술(위장관외과), 비만/대사수술",,
서울대학교병원,위장관외과,박도중,"위암, 복강경/로봇수술(위장관외과), 비만/대사수술",,
서울대학교병원,위장관외과,공성호,"위암, 복강경/로봇수술(위장관외과), 비만/대사수술, 위식도역류, 탈장",,
서울대학교병원,위장관외과,김지선,,,
서울대학교병원,유방내분비외과,한원식,"암성형술, 유방암",,
서울대학교병원,유방내분비외과,문형곤,"유방암, 악성엽상종",,
서울대학교병원,유방내분비외과,이규언,"갑상선 기능항진증, 갑상선암, 갑상선종, 로봇 갑상선 수술, 부갑상선 기능항진증, 부신 갈색세포종, 부신암, 부신종양, 알도스테론 종양, 쿠싱 증후군, 유전성 내분비종양",,
서울대학교병원,유방내분비외과,김수진,"갑상선암, 부갑상선 종양, 부신종양, 로봇/내시경 수술, 유전성 내분비종양",,
서울대학교병원,유방내분비외과,이한별,"유방암, 유전성 유방암, 암성형술",,
서울대학교병원,융합의학과,공현중,"의료 확장현실, 공간지능기술, 의료영상정보학, 기계학습 , 디지털 치료기기",,
서울대학교병원,융합의학과,방영봉,"의료로봇, 보조재활기기, 액추에이터 시스템",,
서울대학교병원,융합의학과,김광수,"의생명 빅데이터, 생명정보학, 의료정보학, 데이터 사이언스, 기계학습, 인공지능",,
서울대학교병원,융합의학과,나이랑,"면역학, 중개의학, 종양면역학, 재생의학, 세포치료, 실험동물의학",,
서울대학교병원,융합의학과,이사람,"의료기술정책, 기술실용화",,
서울대학교병원,응급의학과,서길준,"외상학, 응급 중환자의학",,
서울대학교병원,응급의학과,곽영호,소아응급의학,,
서울대학교병원,응급의학과,신상도,구급의학,,
서울대학교병원,응급의학과,박중완,"소아 응급 질환, 소아응급, 소아응급실 진료, 소아응급의학, 응급실, 응급의학",,
서울대학교병원,응급의학과,권운용,응급 중환자의학,,
서울대학교병원,의공학과,김성완,"의료 로봇(수술 Robot, 재활 Robot) 및 의료 영상",,
서울대학교병원,의공학과,최진욱,의료정보,,
서울대학교병원,의공학과,윤형진,신장학/보건의료정보학,,
서울대학교병원,의공학과,최영빈,"생체재료, 약물전달, 의료기기",,
서울대학교병원,의공학과,이정찬,"인공장기, 생체역학",,
서울대학교병원,이비인후과,이재서,"비중격성형, 비염, 코성형, 코종양",,
서울대학교병원,이비인후과,이준호,"난청, 보청기, 인공와우이식, 두개저종양 귀암, 중이염, 청신경종양",,
서울대학교병원,이비인후과,김동영,"코종양, 축농증, 코성형, 비중격수술, 알레르기비염, 수면무호흡",,
서울대학교병원,이비인후과,안순현,,,
서울대학교병원,이비인후과,김현직,"수면무호흡증, 코골이, 축농증, 비강 종양, 로봇 수면 수술, 비골절",,
서울대학교병원,이식혈관외과,하종원,"췌장이식, 혈전증, 하지정맥류, 신장이식",,
서울대학교병원,이식혈관외과,민승기,"복부대동맥류, 말초동맥폐색증, 경동맥협착증, 하지정맥류, 심부정맥혈전증, 종양혈관외과",,
서울대학교병원,이식혈관외과,민상일,"신장이식, 하지정맥류, 동맥류, 동맥폐색, 복부/하지동맥질환, 혈전증, 경동맥협착증, 투석접근",,
서울대학교병원,이식혈관외과,안상현,"말초동맥폐색, 복부대동맥류, 하지정맥류, 혈전증, 경동맥협착증, 투석접근, 혈관내 치료",,
서울대학교병원,이식혈관외과,한아람,"신장이식, 복부대동맥류, 하지정맥류, 말초동맥폐색증, 복부/하지 동맥/정맥 질환, 투석접근(동정맥루, 복막투석), 외상학",,
서울대학교병원,임상약리학과,장인진,"약물유전체학, 신약임상개발, 약물부작용, 치료적약물모니터링",,
서울대학교병원,임상약리학과,이형기,"초기임상시험, 인공지능 신약개발, 개인약물맞춤요법, 특수집단약물요법, 치료적약물농도모니터링",,
서울대학교병원,임상약리학과,유경상,"맞춤약물요법, 신약개발 임상시험",,
서울대학교병원,임상약리학과,조주연,"약물대사체학, 약물유전체학, 신약임상개발",,
서울대학교병원,임상약리학과,이승환,"맞춤약물요법, 신약개발 초기임상시험, 약물유전체학",,
서울대학교병원,임상유전체의학과,조동현,"망막모세포종, 선천망막질환",,
서울대학교병원,임상유전체의학과,고정민,,,
서울대학교병원,임상유전체의학과,채종희,"신경발달질환, 자폐스펙드럼 증후군, 이상운동질환, 유전성 뇌증 , 유전성 근육병, 미토콘드리아병, 미진단 희귀질환, 유전성 뇌전증 발달질환, 신경계 면역질환 , 염증성 근육병 , 말초신경병증, 모야모야병, 염색체질환, 유전상담, 미진단 희귀신경계질환, 산전유전진단",,
서울대학교병원,임상유전체의학과,황보수현,정밀의료,,
서울대학교병원,임상유전체의학과,문장섭,"성인(미진단)희귀질환, 희귀유전질환, 유전성 뇌전증, 유전성 질환",,
서울대학교병원,입원의학센터,문성도,,,
서울대학교병원,입원의학센터,문홍란,내과(입원전담전문의),,
서울대학교병원,입원의학센터,윤석원,내과(입원전담전문의),,
서울대학교병원,입원의학센터,이서영,,,
서울대학교병원,입원의학센터,이정무,"간이식, 간암",,
서울대학교병원,장기이식센터,하종원,신장이식,,
서울대학교병원,장기이식센터,민상일,신장이식,,
서울대학교병원,장기이식센터,한아람,"신장이식, 로봇수술, 췌장이식",,
서울대학교병원,장기이식센터,김연수,신장이식,,
서울대학교병원,장기이식센터,이하정,신장이식,,
서울대학교병원,재활의학과,방문석,"뇌성마비, 척수손상",,
서울대학교병원,재활의학과,정선근,"경부통, 슬관절통, 근골격계 및 스포츠 재활, 요통, 견관절통",,
서울대학교병원,재활의학과,신형익,"척수손상재활, 신경근육질환재활, 심폐재활",,
서울대학교병원,재활의학과,이자호,"뇌질환재활 (외상성뇌손상, 뇌졸중), 절단재활",,
서울대학교병원,재활의학과,서관식,"암재활, 부종, 암통증, 손발저림, 암환자피로, 암환자 쇠약",,
서울대학교병원,정신건강의학과,강웅구,"알코올클리닉, 약물의존, 일반 정신의학과",,
서울대학교병원,정신건강의학과,안용민,"조울증, 일반 정신의학과, 우울증",,
서울대학교병원,정신건강의학과,이동영,"인지장애, 노인정신장애, 알츠하이머병, 치매",,
서울대학교병원,정신건강의학과,함봉진,"정신신체의학, 정신종양학: 우울, 불안, 불면, 섬망, 인지장애, 신체화",,
서울대학교병원,정신건강의학과,이유진,"불면, 수면무호흡증, 수면장애, 기면증, 졸림증, 수면장애 (하지불안증후군, 렘수면행동장애, 수면무호흡증)",,
서울대학교병원,정형외과,조태준,"선천성 기형, 골형성부전증, 저신장증, 희귀 골질환, 유전성 골질환",,
서울대학교병원,정형외과,장봉순,"디스크, 척추질환, 협착증, 전방전위증, 황색인대 골화증, 척추 변형/기형, 측만증, 후만증, 척추/척수 종양, 척추골절",,
서울대학교병원,정형외과,김한수,"골육종, 연골육종, 연부조직육종, 골반뼈 종양, 양성 골종양, 전이성 뼈암",,
서울대학교병원,정형외과,이영호,"미세수술, 외상 및 골절, 신경손상 및 마비, 사지재건, 사지접합, 상완신경총 손상 및 마비",,
서울대학교병원,정형외과,유정준,"골반/고관절골절, 고관절, 대퇴부, 엉덩이, 골다공증, 무혈성괴사",,
서울대학교병원,중증외상센터,박도중,,,
서울대학교병원,중증외상센터,박찬용,"외상, 외상학",,
서울대학교병원,중증외상센터,우정우,,,
서울대학교병원,중환자의학과,이상민,"중환자의학, 호흡기중환자, 급성 호흡곤란 증후군, 패혈증",,
서울대학교병원,중환자의학과,류호걸,"패혈증 및 패혈성 쇼크, 고위험 수술 후 중환자 관리, 중환자 섬망 및 진정",,
서울대학교병원,중환자의학과,정윤선,,,
서울대학교병원,중환자의학과,김태정,"뇌졸중(뇌경색,뇌출혈), 신경중환자",,
서울대학교병원,중환자의학과,오승영,"외과중환자관리, 패혈성쇼크, 출혈성쇼크, 간이식 후 관리",,
서울대학교병원,진단검사의학과,김현경,진단혈액학,,
서울대학교병원,진단검사의학과,장윤환,진단혈액학,,
서울대학교병원,진단검사의학과,송은영,진단혈액학,,
서울대학교병원,진단검사의학과,성문우,"분자진단, 분자유전",,
서울대학교병원,진단검사의학과,송상훈,"질체학, 질량분석기 기반 검사",,
서울대학교병원,통증센터,문지연,"만성통증, 신경병증성 통증, 복합부위통증증후군, 대상포진 후 신경통, 삼차신경통, 후두부신경통, 척추(척추디스크, 추간판탈출증, 요통), 척추시술, 경추부통증, 요하지통증, 좌골신경통, 암성통증, 퇴행성 관절염, 근골격계통증",,
서울대학교병원,통증센터,유용재,"만성통증, 통증 치료, 요하지통증, 경추부통증, 근골격계통증, 대상포진후신경통, 삼차신경통, 복합부위 통증 증후군, 암성통증, 신경병증성 통증",,
서울대학교병원,통증센터,김정수,"요하지통증, 통증 치료, 대상포진, 대상포진후신경통, 삼차신경통, 경추부통증, 관절통증, 근골격계통증, 근막통증증후군, 만성통증, 무릎통증, 복합부위 통증 증후군, 신경병증성 통증, 암성통증, 어깨통증",,
서울대학교병원,통증센터,노형상,"대상포진후신경통, 삼차 신경병증, 삼차신경통, 요하지통증, 경추부통증, 만성통증, 근막통증증후군, 만성통증 (두통 및 근막통증증후군 등), 복합부위 통증 증후군, 신경병증성 통증, 암성통증, 통증 치료",,
서울대학교병원,통증센터,김한가람,"경추부통증, 신경병증성 통증, 암성통증, 만성통증, 만성통증 (두통 및 근막통증증후군 등)",,
서울대학교병원,피부과,서대헌,"여드름, 지루성 피부염, 주사, 피지선 관련 질환, 레이저",,
서울대학교병원,피부과,권오상,"원형 탈모증, 남성형탈모증, 여성형탈모증, 모발 및 두피 질환",,
서울대학교병원,피부과,조성진,"건선, 중증보통건선, 전신농포건선, 손발바닥농포증",,
서울대학교병원,피부과,이동훈,"접촉피부염, 습진, 아토피피부염, 만성 단순태선 및 양진, 가려움증, 피부 알레르기, 두드러기, 노화, 미용레이저",,
서울대학교병원,피부과,문제호,"피부암, 흑색종, 손발톱질환, 흉터, 피부외과",,
서울대학교병원,핵의학과,강건욱,"갑상선암, 신경내분비종양, 전립선암, 핵의학",,
서울대학교병원,핵의학과,천기정,"핵의학(종양핵의학), 방사성동위원소치료, 테라노스틱스(분자영상 동반진단-치료)",,
서울대학교병원,핵의학과,이재성,핵의학 영상처리/정량분석,,
서울대학교병원,핵의학과,팽진철,"핵의학분자영상, 순환기 핵의학분자영상",,
서울대학교병원,핵의학과,윤혜원,분자영상,,
서울대학교병원,혈액종양내과,윤성수,"림프종, 다발성골수종, 임상시험",,
서울대학교병원,혈액종양내과,김인호,"만성골수성백혈병, 골수이형성증후군, 골수섬유화증, 다발 골수종",,
서울대학교병원,혈액종양내과,홍준식,"정맥혈전증, 출혈성 질환, 골수형성이상증후군, 급만성 백혈병, 조혈모세포이식, 혈구 수 이상 (증가/감소)",,
서울대학교병원,혈액종양내과,고영일,"림프구성백혈병, 혈액암, 림프종, 다발성골수종, 아밀로이드증, 혈소판감소증, 정밀의료, 임상시험, 맞춤치료",,
서울대학교병원,혈액종양내과,신동엽,"혈구 수 이상 (증가/감소), 빈혈, 혈소판감소증, 혈액응고장애, 백혈병",,
서울대학교병원,호흡기내과,임재준,"비결핵항산균증, 폐결핵",,
서울대학교병원,호흡기내과,이상민,"중환자관리, 폐이식",,
서울대학교병원,호흡기내과,박영식,"폐질환, 폐암, 폐암의심, 흉막 질환, 흉수",,
서울대학교병원,호흡기내과,이진우,"폐결절, 흉막 질환, 수면관련호흡장애, 중환자의학",,
서울대학교병원,호흡기내과,이창훈,"만성폐쇄성폐질환, 천식",,
